-------Call Ansible......2015-04-20 16:36:34,546 p=1548 u=root |   [WARNING]: The version of gmp you have installed has a known issue regarding
timing vulnerabilities when used with pycrypto. If possible, you should update
it (i.e. yum update gmp).

2015-04-20 16:36:34,656 p=1548 u=root |   
2015-04-20 16:36:34,656 p=1548 u=root |  /usr/bin/ansible-playbook -i /home/ansible/2015-04-20_16-36-34-228/hosts /home/ansible/2015-04-20_16-36-34-228/upgrade.yml
2015-04-20 16:36:34,656 p=1548 u=root |   
2015-04-20 16:36:35,152 p=1548 u=root |  PLAY [Auto data backup] ******************************************************* 
2015-04-20 16:36:35,152 p=1548 u=root |  TASK: [data_backup | Run data backup script] ********************************** 
2015-04-20 16:37:28,650 p=1548 u=root |  changed: [10.223.0.220]
2015-04-20 16:37:47,158 p=1548 u=root |  changed: [10.223.0.218]
2015-04-20 16:38:06,600 p=1548 u=root |  changed: [10.223.0.219]
2015-04-20 16:38:06,608 p=1548 u=root |  PLAY [Auto install com on kvm] ************************************************ 
2015-04-20 16:38:06,609 p=1548 u=root |  TASK: [prepare | Generate uuid for vm instance] ******************************* 
2015-04-20 16:38:06,687 p=1548 u=root |  changed: [localhost -> 127.0.0.1]
2015-04-20 16:38:06,687 p=1548 u=root |  TASK: [prepare | Generate mac address] **************************************** 
2015-04-20 16:38:06,764 p=1548 u=root |  changed: [localhost -> 127.0.0.1]
2015-04-20 16:38:06,765 p=1548 u=root |  TASK: [prepare | Generate directories for tmp file] *************************** 
2015-04-20 16:38:06,861 p=1548 u=root |  changed: [localhost]
2015-04-20 16:38:06,862 p=1548 u=root |  TASK: [prepare | Get authorized key] ****************************************** 
2015-04-20 16:38:06,934 p=1548 u=root |  changed: [localhost -> 127.0.0.1]
2015-04-20 16:38:06,935 p=1548 u=root |  TASK: [prepare | Generate meta-data] ****************************************** 
2015-04-20 16:38:07,039 p=1548 u=root |  changed: [localhost]
2015-04-20 16:38:07,039 p=1548 u=root |  TASK: [prepare | Generate user-data] ****************************************** 
2015-04-20 16:38:07,145 p=1548 u=root |  changed: [localhost]
2015-04-20 16:38:07,146 p=1548 u=root |  TASK: [prepare | Generate data source image] ********************************** 
2015-04-20 16:38:07,244 p=1548 u=root |  changed: [localhost]
2015-04-20 16:38:07,244 p=1548 u=root |  TASK: [prepare | Generate vm domain definition xml] *************************** 
2015-04-20 16:38:07,362 p=1548 u=root |  changed: [localhost]
2015-04-20 16:38:07,362 p=1548 u=root |  TASK: [prepare | Generate file directories] *********************************** 
2015-04-20 16:38:07,456 p=1548 u=root |  changed: [localhost]
2015-04-20 16:38:07,457 p=1548 u=root |  TASK: [prepare | Generate install options] ************************************ 
2015-04-20 16:38:07,556 p=1548 u=root |  changed: [localhost]
2015-04-20 16:38:07,556 p=1548 u=root |  TASK: [prepare | Delete tmp meta-data] **************************************** 
2015-04-20 16:38:07,651 p=1548 u=root |  changed: [localhost]
